"Plot_code","FBFM","zmax","zmean","zcv","zp25","zp50","zp75","zp90","zp99","zfcc","zfsc","Rcv","Gcv","Bcv","NIRcv","Rhom","Ghom","Bhom","NIRhom","NDVIhom","Rmax","Gmax","Bmax","NIRmax","NDVImax","Rmean","Gmean","Bmean","NIRmean","NDVImean","Rmin","Gmin","Bmin","NIRmin","NDVImin","Rsd","Gsd","Bsd","NIRsd","NDVIsd","Veg_type","index"
"Con_43_2","TL3",23.0599994659424,10.4058589935303,54.3617858886719,6.55249977111816,10.6099996566772,14.5600004196167,17.4360008239746,22.3537006378174,36.6330375671387,2.96342992782593,38.6588821411133,29.8181171417236,28.5117874145508,25.4666595458984,0.601618647575378,0.642357170581818,0.727586805820465,0.632203936576843,0.720668852329254,148,147,137,169,0.592592597007751,93.7344436645508,100.186111450195,94.7394409179688,123.437225341797,0.162072777748108,17,28,38,22,-0.148387089371681,36.236686706543,29.8736114501953,27.0119075775146,31.435338973999,0.153023958206177,1,20
"Con_44_2","TU5",39.7599983215332,15.6820468902588,64.9920120239258,7.31750011444092,17.0450000762939,23.3899993896484,28.0520000457764,36.0541000366211,76.1904754638672,14.145658493042,55.1987648010254,44.9695854187012,25.6150798797607,47.4969825744629,0.58833646774292,0.543055772781372,0.701856076717377,0.414788782596588,0.553661584854126,132,135,104,198,0.728813588619232,41.2119445800781,57.6858329772949,51.9047241210938,102.752502441406,0.417133986949921,8,23,32,18,-2.7528641258906e-12,22.7484836578369,25.9410800933838,13.2954368591309,48.8043365478516,0.120648644864559,1,21
"Con_44_4","TU5",33.5099983215332,12.4440774917603,72.1580581665039,2.07500004768372,14.1599998474121,20.0475006103516,23.9799995422363,28.5172004699707,69.5779571533203,18.1711597442627,52.4700546264648,46.0298233032227,26.3535118103027,59.7123603820801,0.67628538608551,0.618464350700378,0.736580967903137,0.449997216463089,0.579172015190125,104,114,90,180,0.710144937038422,30.5719451904297,47.4352760314941,47.5499992370605,82.5761108398438,0.418004006147385,11,23,32,17,-0.0810810774564743,16.0411167144775,21.8343734741211,12.5310945510864,49.3081436157227,0.136458471417427,1,22
"Con_BerryGlade_Unburned3","TU5",17.7700004577637,0.727133512496948,227.819152832031,0.259999990463257,0.449999988079071,0.810000002384186,1.16999995708466,9.67800045013428,0.863557875156403,69.0270614624023,23.9840126037598,17.3335208892822,16.9018497467041,11.9906206130981,0.424791246652603,0.415092617273331,0.608945310115814,0.430542886257172,0.509741485118866,132,144,130,167,0.558441579341888,65.2063903808594,84.2322235107422,67.2147216796875,127.964721679688,0.330703288316727,28,40,43,63,-0.0277777779847383,15.6391086578369,14.6004095077515,11.3605318069458,15.3437643051147,0.0994457751512527,1,23
"Dec_51_1","TU1",9.04899978637695,2.79650974273682,88.0721588134766,0.379999995231628,2.33999991416931,4.74499988555908,6.24980020523071,8.55379962921143,32.985782623291,25.0236968994141,36.0385322570801,26.9669933319092,26.9149036407471,21.4971294403076,0.404030442237854,0.450296074151993,0.565713047981262,0.443198353052139,0.580254197120667,205,203,198,204,0.646341443061829,88.6449966430664,98.8616638183594,82.0969467163086,142.568893432617,0.24721023440361,24,33,38,26,-0.10810811072588,31.9463558197021,26.6600189208984,22.0963134765625,30.6482200622559,0.146135792136192,2,24
"Dec_51_3-Dense","TU1",8.61999988555908,4.08167743682861,64.2397689819336,0.419250011444092,5.13000011444092,6.15000009536743,6.82999992370605,7.81680011749268,85.6756744384766,5.7142858505249,22.2353115081787,18.5303134918213,12.0514316558838,16.0479946136475,0.455327540636063,0.449253588914871,0.689294755458832,0.382722973823547,0.671782195568085,123,131,105,182,0.529411792755127,76.263053894043,90.2277755737305,68.7949981689453,139.343887329102,0.297078460454941,27,39,40,59,0.101851850748062,16.9573268890381,16.7194900512695,8.29078197479248,22.3618984222412,0.0661948770284653,2,25
"Dec_52_2","TU1",13.7200002670288,3.85510516166687,99.2937927246094,0.340000003576279,2.34999990463257,7.41499996185303,9.22999954223633,11.9899997711182,47.7008590698242,28.5497722625732,29.449857711792,23.6183586120605,17.0622901916504,20.8303546905518,0.429166585206985,0.470228105783463,0.665755450725555,0.418195813894272,0.630854964256287,147,149,142,200,0.568181812763214,84.6511077880859,99.111946105957,80.2522201538086,143.47639465332,0.266182780265808,30,42,49,44,0.00355871883220971,24.929630279541,23.4086151123047,13.6928663253784,29.8866424560547,0.0905708149075508,2,26
"Dec_61_2","TU1",12.5600004196167,3.68089056015015,98.1874923706055,0.259999990463257,2.86999988555908,5.51999998092651,9.76000022888184,11.9350004196167,38.9634437561035,20.2221202850342,28.507474899292,23.9337215423584,18.3249015808105,18.2706604003906,0.412687480449677,0.455656468868256,0.602669894695282,0.487431287765503,0.624252319335938,157,165,130,193,0.614035069942474,91.1658325195312,101.232223510742,76.7530517578125,139.356384277344,0.22058442234993,23,35,39,46,-0.0493273548781872,25.9890766143799,24.2286376953125,14.0649213790894,25.461332321167,0.0878667011857033,2,27
"Dec_62_5","TU1",23.6690006256104,10.3518896102905,74.1450576782227,0.962499976158142,10.5150003433228,17.4025001525879,20.6100006103516,22.6890506744385,66.0393524169922,9.53806686401367,33.281681060791,23.0616455078125,17.6080379486084,15.4602603912354,0.591708540916443,0.650165796279907,0.747322201728821,0.652649581432343,0.722173690795898,134,150,120,198,0.633986949920654,90.6741638183594,99.0158309936523,83.6858367919922,150.279159545898,0.267132967710495,24,38,46,46,0.0507246367633343,30.1778869628906,22.834680557251,14.7354335784912,23.233549118042,0.139483153820038,2,28
"Shr_71_1","GS2",0.430000007152557,0.182336956262589,39.369499206543,0.129999995231628,0.170000001788139,0.219999998807907,0.282999992370605,0.379999995231628,0,24.0208873748779,8.25033569335938,6.32209014892578,4.97090816497803,5.33044910430908,0.564876914024353,0.645395636558533,0.741106033325195,0.683492720127106,0.77202832698822,151,145,134,140,0.117370888590813,121.64722442627,119.263885498047,113.151390075684,121.893333435059,0.00204047397710383,85,92,91,93,-0.0791366919875145,10.036304473877,7.53997039794922,5.62465143203735,6.49746227264404,0.0286639966070652,3,29
"Shr_71_2","GS1",0.449999988079071,0.181372091174126,37.1523246765137,0.129999995231628,0.170000001788139,0.219999998807907,0.270000010728836,0.391400009393692,0,24.3243236541748,10.0216760635376,7.88507556915283,6.68108129501343,7.04431104660034,0.509430766105652,0.589195609092712,0.66089928150177,0.626330375671387,0.767998874187469,158,156,144,141,0.117647059261799,121.636108398438,120.726112365723,114.239166259766,117.659446716309,-0.0153053794056177,83,90,89,88,-0.116104871034622,12.1899766921997,9.5193452835083,7.63241147994995,8.28829765319824,0.0314761698246002,3,30
"Shr_72_1","GS2",0.560000002384186,0.207478627562523,42.4220771789551,0.140000000596046,0.189999997615814,0.259999990463257,0.333000004291534,0.453299999237061,0,30.5084743499756,10.8663234710693,7.37055349349976,7.11150121688843,8.34639549255371,0.563626229763031,0.684250950813293,0.769132077693939,0.592295527458191,0.760728478431702,160,147,127,166,0.25560536980629,119.980834960938,119.628890991211,108.66471862793,127.091110229492,0.0300565399229527,77,88,76,95,-0.0849056616425514,13.0375061035156,8.81731128692627,7.72769260406494,10.6075267791748,0.0460119135677814,3,31
"Shr_73_1","GS1",0.400000005960464,0.154207915067673,40.9555358886719,0.109999999403954,0.140000000596046,0.170000001788139,0.25,0.389999985694885,0,7.58258247375488,9.93053817749023,7.96451425552368,6.76453161239624,7.48110151290894,0.484847515821457,0.622212648391724,0.750192403793335,0.571734547615051,0.786497175693512,177,166,155,154,0.160493820905685,140.362777709961,136.401107788086,126.71639251709,127.423614501953,-0.0471382774412632,36,46,56,31,-0.143884897232056,13.9387798309326,10.8636856079102,8.57177066802979,9.53269004821777,0.0303051192313433,3,32
"Shr_73_2","TU1",3.80999994277954,0.453205138444901,168.087936401367,0.119999997317791,0.165000006556511,0.280000001192093,1.48000001907349,3.32800006866455,0.708306491374969,9.33676719665527,17.0268516540527,14.0589904785156,12.8657341003418,12.2004718780518,0.476340681314468,0.540524363517761,0.632679402828217,0.624768078327179,0.711126446723938,174,164,148,186,0.514792919158936,127.614166259766,123.408332824707,114.031944274902,134.41194152832,0.0302135497331619,33,44,47,37,-0.130081295967102,21.7286758422852,17.3499660491943,14.671046257019,16.3988914489746,0.0688491985201836,3,33
"Shr_81_1","GS2",0.620000004768372,0.200341135263443,42.774787902832,0.140000000596046,0.188999995589256,0.248999997973442,0.309500008821487,0.46000000834465,0,52.6964569091797,13.1324758529663,8.16221237182617,8.00959205627441,8.19280815124512,0.524518132209778,0.625187814235687,0.69047337770462,0.561696350574493,0.646212935447693,133,129,119,151,0.330097079277039,96.5994415283203,102.976387023926,95.384162902832,119.808052062988,0.109289899468422,67,80,74,86,-0.051020409911871,12.6858987808228,8.4051513671875,7.63988208770752,9.81564426422119,0.0637920945882797,3,34
"Shr_81_2","GS2",0.5,0.194849580526352,38.8931350708008,0.140000000596046,0.180000007152557,0.239999994635582,0.300000011920929,0.407000005245209,0,35.5736312866211,11.5854387283325,9.21298980712891,8.07370567321777,7.24608945846558,0.48512476682663,0.566705763339996,0.639323353767395,0.609545826911926,0.785353183746338,166,156,144,143,0.180180177092552,127.707221984863,125.646942138672,117.627777099609,121.360557556152,-0.0232576429843903,80,84,86,90,-0.105454541742802,14.7954416275024,11.5758399963379,9.49692058563232,8.79389476776123,0.0364580787718296,3,35
"Shr_82_2","GS2",0.850000023841858,0.27352300286293,51.0274620056152,0.170000001788139,0.239999994635582,0.360000014305115,0.469999998807907,0.670000016689301,0,47.1461181640625,12.4213848114014,9.38749694824219,7.88622713088989,11.6859836578369,0.533524692058563,0.667387068271637,0.766264736652374,0.521449208259583,0.767720937728882,183,179,122,193,0.330316752195358,110.047775268555,111.120277404785,97.0069427490234,130.49333190918,0.085409589111805,33,42,47,47,-0.0695652142167091,13.6694574356079,10.4314126968384,7.65018796920776,15.2494297027588,0.0447412356734276,3,36
"Shr_82_3","GS2",0.569999992847443,0.220637410879135,44.1372909545898,0.149000003933907,0.199000000953674,0.280000001192093,0.360000014305115,0.519060015678406,0,41.6916618347168,9.4080753326416,6.73999261856079,5.01088666915894,7.49006462097168,0.498700052499771,0.601663768291473,0.724749982357025,0.576861262321472,0.75524377822876,146,141,126,149,0.161016955971718,116.864723205566,115.67138671875,109.293891906738,126.798057556152,0.0415471978485584,85,90,90,95,-0.0708661451935768,10.9947214126587,7.79624271392822,5.47659301757812,9.4972562789917,0.0325775146484375,3,37
"Shr_83_1","GS2",0.980000019073486,0.274841129779816,56.7746162414551,0.159999996423721,0.25,0.360000014305115,0.490000009536743,0.753099977970123,0,54.5918350219727,13.8261909484863,10.6558799743652,10.3242216110229,12.1611700057983,0.476097762584686,0.533523976802826,0.632221162319183,0.487863063812256,0.759846925735474,157,156,133,175,0.325581401586533,103.253608703613,107.214164733887,97.1149978637695,121.423889160156,0.0815991833806038,55,65,60,74,-0.0614525154232979,14.2760410308838,11.4246129989624,10.0263671875,14.766565322876,0.0561031810939312,3,38
"Shr_91_2","GS2",1.04999995231628,0.273200005292892,50.8728523254395,0.159999996423721,0.239999994635582,0.349999994039536,0.469999998807907,0.670000016689301,0,60.7287445068359,11.3496131896973,7.9806022644043,5.8810567855835,9.95642375946045,0.482124030590057,0.586256146430969,0.6930912733078,0.531766295433044,0.743059277534485,152,144,137,151,0.140186920762062,107.812225341797,110.500831604004,107.589996337891,106.273330688477,-0.00644293939694762,72,86,85,78,-0.126213595271111,12.236270904541,8.81863212585449,6.32742881774902,10.5810232162476,0.0329258590936661,3,39
"Shr_91_4","GS2",0.589999973773956,0.234505012631416,40.0448226928711,0.165000006556511,0.219999998807907,0.28999999165535,0.360000014305115,0.529999971389771,0,59.2616996765137,9.93597984313965,6.93135166168213,6.0710129737854,8.25103282928467,0.624043345451355,0.689164042472839,0.750958800315857,0.661011159420013,0.795680284500122,165,155,143,155,0.188679248094559,101.789443969727,107.153335571289,102.161666870117,108.74388885498,0.0336403734982014,82,89,84,87,-0.100840337574482,10.1137790679932,7.42717456817627,6.20224809646606,8.97249412536621,0.0327653214335442,3,40
"Shr_92_1","GS2",1.04999995231628,0.353149801492691,53.8427772521973,0.200000002980232,0.310000002384186,0.474500000476837,0.629999995231628,0.849659979343414,0,57.1230354309082,13.6491031646729,9.7994556427002,6.74391746520996,13.7520990371704,0.418456196784973,0.525285184383392,0.685094654560089,0.406287640333176,0.755430281162262,163,153,134,165,0.181102365255356,118.653053283691,119.251663208008,110.549446105957,127.40860748291,0.0353475138545036,73,85,85,75,-0.126126125454903,16.1950778961182,11.686014175415,7.45536327362061,17.5213584899902,0.0369397550821304,3,41
"Shr_92_2","GS2",2.13899993896484,0.310874760150909,90.525260925293,0.159999996423721,0.239999994635582,0.349999994039536,0.529999971389771,1.71639001369476,0.159659400582314,54.6567306518555,13.8011312484741,10.4387502670288,9.76735019683838,12.9926633834839,0.468375742435455,0.554316699504852,0.681329727172852,0.481917291879654,0.713192820549011,149,146,135,158,0.294117659330368,102.983055114746,107.516944885254,103.399169921875,115.519721984863,0.0575427673757076,47,61,67,64,-0.0994152054190636,14.2128267288208,11.223424911499,10.0993595123291,15.0090885162354,0.0594039559364319,3,42
"Shr_93_1","TU1",9.35000038146973,0.848145246505737,133.716430664062,0.189999997615814,0.409999996423721,1.05999994277954,2.38700008392334,4.79869985580444,10.3232269287109,66.499626159668,31.9124946594238,26.3683929443359,32.5619812011719,19.2135620117188,0.433023750782013,0.504060804843903,0.525413036346436,0.567533731460571,0.553642511367798,194,193,186,189,0.60869562625885,98.1427764892578,106.936668395996,89.6797256469727,146.313339233398,0.208498686552048,17,22,29,22,-0.137809187173843,31.3198089599609,28.1974811553955,29.2014961242676,28.112003326416,0.130650997161865,3,43
"0201003","GS2",0.449999988079071,0.179512187838554,36.9530906677246,0.129999995231628,0.170000001788139,0.219999998807907,0.270000010728836,0.370000004768372,0,18.981481552124,6.80633974075317,5.24755620956421,4.47308874130249,4.87233924865723,0.592793405056,0.671267151832581,0.738279461860657,0.688168823719025,0.813933670520782,154,141,132,139,0.0964912250638008,119.876945495605,118.054443359375,111.57861328125,122.10277557373,0.00975615624338388,90,96,91,98,-0.0851063802838326,8.1592321395874,6.19497346878052,4.9910101890564,5.94926166534424,0.0240694265812635,3,44
"0201006","GS2",0.479999989271164,0.172065213322639,40.2332916259766,0.119999997317791,0.159999996423721,0.209999993443489,0.270000010728836,0.370000004768372,0,19.3548393249512,8.96955680847168,7.13558483123779,5.89563083648682,5.53913259506226,0.527245283126831,0.635281026363373,0.744236946105957,0.665668785572052,0.823729574680328,172,161,144,154,0.133928567171097,140.92333984375,135.568054199219,124.765274047852,134.264999389648,-0.0228744931519032,93,99,96,104,-0.111888110637665,12.6401987075806,9.67357349395752,7.35570001602173,7.43711614608765,0.0328005701303482,3,45
"0201008","TU5",20.4899997711182,7.6373119354248,95.4298400878906,0.209999993443489,6.57999992370605,14.1700000762939,17.9459991455078,20.267599105835,21.3225364685059,15.9244260787964,27.1102657318115,23.2277946472168,20.9809532165527,23.863920211792,0.496779084205627,0.555426299571991,0.662569284439087,0.579087376594543,0.765788197517395,174,171,156,185,0.538461565971375,117.261947631836,117.405281066895,109.361389160156,126.066390991211,0.0405771173536777,24,34,43,21,-0.200000002980232,31.7900257110596,27.2706565856934,22.9450626373291,30.0843830108643,0.087045781314373,3,46
"0201040","TU5",24.5200004577637,5.72406053543091,101.261703491211,0.670000016689301,3.42000007629395,10.1000003814697,14.3920001983643,20.8292007446289,38.0566787719727,26.4170036315918,46.9734687805176,35.7239074707031,22.5146427154541,45.6787452697754,0.518600344657898,0.503511846065521,0.682676494121552,0.348163425922394,0.489388018846512,124,116,99,172,0.720000028610229,40.5930557250977,54.5297241210938,49.2608337402344,87.5400009155273,0.351837307214737,12,24,30,18,-0.0847457647323608,19.0679664611816,19.4801483154297,11.0909004211426,39.987174987793,0.127949267625809,1,47
"0201047","TU5",31.7299995422363,9.85482597351074,87.8397750854492,0.720000028610229,9,16.0300006866455,22.9080009460449,29.7171993255615,57.6793441772461,26.1916217803955,72.9267959594727,62.5994834899902,37.8736915588379,67.621452331543,0.533422291278839,0.52374929189682,0.711010932922363,0.430745244026184,0.465133547782898,134,142,96,185,0.74193549156189,37.3675003051758,49.2847213745117,37.9119453430176,78.2074966430664,0.336053639650345,10,17,19,14,-0.121212124824524,27.250919342041,30.8519802093506,14.3586530685425,52.8850440979004,0.140829980373383,1,48
