"fuels_metric","veg_types","n","n_pred","transform","model_number","pred","coef","partial_r2"
"Shrub_cover_pct","Shrubland",15,3,"none",87,"NDVImin",-318.722465261466,0.353382817916879
"Shrub_cover_pct","Shrubland",15,3,"none",87,"NDVImean",367.520918589087,0.657790996821782
"Shrub_ht_m","Shrubland",15,3,"none",56,"(Intercept)",-0.17337984403567,NA
"Shrub_ht_m","Shrubland",15,3,"none",56,"zfsc",0.00851162174487366,0.79646232546131
"Shrub_ht_m","Shrubland",15,3,"none",56,"Bhom",0.552724532960197,0.203815275502248
"Shrub_ht_m","Shrubland",15,3,"none",56,"NDVImean",1.26631224187076,0.362159195806293
"Shrub_pctDead","Shrubland",15,3,"cube_root",22,"(Intercept)",7.51463861926357,NA
"Shrub_pctDead","Shrubland",15,3,"cube_root",22,"Gmax",-0.0372887894854777,0.879827136241265
"Shrub_pctDead","Shrubland",15,3,"cube_root",22,"NIRcv",0.126225810619994,0.812618477039875
"Shrub_pctDead","Shrubland",15,3,"cube_root",22,"NDVImax",-1.44519118179634,0.468154223579098
"prop_sagebrush","Shrubland",15,3,"none",55,"(Intercept)",0.466683385237398,NA
"prop_sagebrush","Shrubland",15,3,"none",55,"zp50",0.886651133536486,0.223974809245446
"prop_sagebrush","Shrubland",15,3,"none",55,"NIRhom",1.37294780447441,0.488236862079388
"prop_sagebrush","Shrubland",15,3,"none",55,"NDVIsd",-15.6063758327695,0.877994267092051
